Class,Balanced Accuracy,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,F1,Kappa,Prevalence,Detection Rate,Detection Prevalence,id,model
Held,0.6156263640331733,0.2413793103448276,0.9898734177215189,0.6363636363636364,0.9467312348668281,0.35,0.3245925744394058,0.06839622641509434,0.01650943396226415,0.025943396226415096,9908,split
Prone,0.9183542744518354,0.8909090909090909,0.94579945799458,0.7101449275362319,0.9830985915492958,0.7903225806451614,0.7549459831947717,0.12971698113207547,0.11556603773584906,0.16273584905660377,9908,split
Sitting,0.9149336006013531,0.8461538461538461,0.9837133550488599,0.9519230769230769,0.94375,0.8959276018099548,0.8594164456233423,0.2759433962264151,0.23349056603773585,0.24528301886792453,9908,split
Supine,0.9761904761904762,0.9523809523809523,1,1,0.9975247524752475,0.975609756097561,0.9743713733075432,0.049528301886792456,0.04716981132075472,0.04716981132075472,9908,split
Upright,0.9310944607974311,0.9702970297029703,0.8918918918918919,0.8909090909090909,0.9705882352941176,0.9289099526066351,0.8587420042643924,0.47641509433962265,0.46226415094339623,0.5188679245283019,9908,split
Held,0.5226750127746551,0.05263157894736842,0.9927184466019418,0.5,0.8833693304535637,0.09523809523809525,0.07379690260887638,0.12153518123667377,0.006396588486140725,0.01279317697228145,9909,split
Prone,0.4977827050997783,0,0.9955654101995566,0,0.961456102783726,NA,-0.007735281478300189,0.03837953091684435,0,0.0042643923240938165,9909,split
Sitting,0.7174296662297066,0.48936170212765956,0.9454976303317536,0.5,0.9432624113475178,0.4946236559139785,0.43900949278497425,0.10021321961620469,0.04904051172707889,0.09808102345415778,9909,split
Supine,0.711171910624715,0.9882352941176471,0.43410852713178294,0.8215158924205379,0.9333333333333333,0.897196261682243,0.5063900165388663,0.7249466950959488,0.7164179104477612,0.8720682302771855,9909,split
Upright,0.566017316017316,0.14285714285714285,0.9891774891774892,0.16666666666666666,0.9870410367170627,0.15384615384615383,0.1420256111757889,0.014925373134328358,0.0021321961620469083,0.01279317697228145,9909,split
Held,0.8718553459119497,0.75,0.9937106918238994,0.875,0.9854469854469855,0.8076923076923077,0.7973189918124899,0.055445544554455446,0.041584158415841586,0.047524752475247525,9910,split
Prone,0.5336776258364854,0.07142857142857142,0.9959266802443992,0.3333333333333333,0.9741035856573705,0.11764705882352941,0.10892836136925138,0.027722772277227723,0.0019801980198019802,0.005940594059405941,9910,split
Sitting,0.9135947550717467,0.9069767441860465,0.9202127659574468,0.7959183673469388,0.9664804469273743,0.8478260869565216,0.7909397362351411,0.25544554455445545,0.2316831683168317,0.29108910891089107,9910,split
Supine,1,1,1,1,1,1,1,0.5504950495049505,0.5504950495049505,0.5504950495049505,9910,split
Upright,0.8125397709195037,0.6607142857142857,0.9643652561247216,0.6981132075471698,0.9579646017699115,0.6788990825688073,0.6400863385530144,0.11089108910891089,0.07326732673267326,0.10495049504950495,9910,split
Held,0.8043310943184998,0.6388888888888888,0.9697732997481109,0.6571428571428571,0.9673366834170855,0.647887323943662,0.6164475782163484,0.08314087759815242,0.053117782909930716,0.08083140877598152,9911,split
Prone,0.9554743621501115,0.9545454545454546,0.9564032697547684,0.7974683544303798,0.9915254237288136,0.8689655172413794,0.8428672383826424,0.15242494226327943,0.14549653579676675,0.18244803695150116,9911,split
Sitting,0.8514511310285958,0.9483568075117371,0.7545454545454545,0.7890625,0.9378531073446328,0.8614072494669511,0.7006519820040203,0.49191685912240185,0.4665127020785219,0.5912240184757506,9911,split
Supine,0.615029257776409,0.23529411764705882,0.9947643979057592,0.8571428571428571,0.9069212410501193,0.36923076923076925,0.335516712205712,0.11778290993071594,0.02771362586605081,0.03233256351039261,9911,split
Upright,0.8126988010765843,0.6417910447761194,0.9836065573770492,0.8775510204081632,0.9375,0.7413793103448276,0.7024872887178786,0.15473441108545036,0.09930715935334873,0.11316397228637413,9911,split
Held,0.9545454545454546,0.9090909090909091,1,1,0.9958071278825996,0.9523809523809523,0.9502850855256587,0.04426559356136821,0.04024144869215292,0.04024144869215292,10201,split
Prone,0.9791666666666667,0.9583333333333334,1,1,0.9978902953586498,0.9787234042553191,0.9776679397888114,0.0482897384305835,0.04627766599597585,0.04627766599597585,10201,split
Sitting,0.978494623655914,1,0.956989247311828,0.9901960784313726,1,0.9950738916256158,0.9730987821380241,0.8128772635814889,0.8128772635814889,0.8209255533199196,10201,split
Supine,0.9444444444444444,0.8888888888888888,1,1,0.9936575052854123,0.9411764705882353,0.9380067356866654,0.05432595573440644,0.0482897384305835,0.0482897384305835,10201,split
Upright,0.9979035639412999,1,0.9958071278825996,0.9090909090909091,1,0.9523809523809523,0.9502850855256587,0.04024144869215292,0.04024144869215292,0.04426559356136821,10201,split
Held,0.6388888888888888,0.2777777777777778,1,1,0.9414414414414415,0.4347826086956522,0.41460027772267355,0.07929515418502203,0.022026431718061675,0.022026431718061675,10203,split
Prone,0.9067156121787951,0.8181818181818182,0.995249406175772,0.9310344827586207,0.9858823529411764,0.8709677419354839,0.861553708927346,0.07268722466960352,0.05947136563876652,0.06387665198237885,10203,split
Sitting,0.9573040740088795,0.9919028340080972,0.9227053140096618,0.9386973180076629,0.9896373056994818,0.9645669291338583,0.9196444374520638,0.5440528634361234,0.539647577092511,0.5748898678414097,10203,split
Supine,0.9849149388623073,0.9722222222222222,0.9976076555023924,0.9722222222222222,0.9976076555023924,0.9722222222222222,0.969829877724615,0.07929515418502203,0.07709251101321586,0.07929515418502203,10203,split
Upright,0.9772727272727273,1,0.9545454545454546,0.864406779661017,1,0.9272727272727274,0.904178978471929,0.22466960352422907,0.22466960352422907,0.2599118942731278,10203,split
Held,0.8481031638926375,0.7407407407407407,0.9554655870445344,0.6451612903225806,0.9711934156378601,0.689655172413793,0.6531157687438457,0.09854014598540146,0.072992700729927,0.11313868613138686,10204,split
Prone,0.9336240310077519,0.875,0.9922480620155039,0.875,0.9922480620155039,0.875,0.8672480620155042,0.058394160583941604,0.051094890510948905,0.058394160583941604,10204,split
Sitting,0.6447916666666667,0.3333333333333333,0.95625,0.8444444444444444,0.6681222707423581,0.47798742138364775,0.31718008767189104,0.41605839416058393,0.1386861313868613,0.16423357664233576,10204,split
Supine,0.9199999999999999,0.84,1,1,0.9841897233201581,0.9130434782608696,0.9051410766833992,0.09124087591240876,0.07664233576642336,0.07664233576642336,10204,split
Upright,0.7777114190157668,0.9565217391304348,0.5989010989010989,0.546583850931677,0.9646017699115044,0.6956521739130436,0.4685374578064385,0.3357664233576642,0.32116788321167883,0.5875912408759124,10204,split
Held,0.9841269841269842,1,0.9682539682539683,0.9577464788732394,1,0.9784172661870503,0.9623013571511424,0.41846153846153844,0.41846153846153844,0.4369230769230769,10301,split
Prone,0.9936908517350158,1,0.9873817034700315,0.6666666666666666,1,0.8,0.793912492073557,0.024615384615384615,0.024615384615384615,0.036923076923076927,10301,split
Sitting,1,1,1,1,1,1,1,0.4307692307692308,0.4307692307692308,0.4307692307692308,10301,split
Supine,0.9516129032258065,0.9032258064516129,1,1,0.98989898989899,0.9491525423728813,0.9440908308962668,0.09538461538461539,0.08615384615384615,0.08615384615384615,10301,split
Upright,0.65,0.3,1,1,0.9782608695652174,0.4615384615384615,0.4537815126050448,0.03076923076923077,0.009230769230769232,0.009230769230769232,10301,split
Held,1,1,1,1,1,1,1,0.07848101265822785,0.07848101265822785,0.07848101265822785,10401,split
Prone,0.975609756097561,0.9512195121951219,1,1,0.9943820224719101,0.975,0.9721850573903245,0.10379746835443038,0.09873417721518987,0.09873417721518987,10401,split
Sitting,0.9977578475336323,0.9955156950672646,1,1,0.9942196531791907,0.9977528089887641,0.9948542917811967,0.5645569620253165,0.5620253164556962,0.5620253164556962,10401,split
Supine,0.9950980392156863,1,0.9901960784313726,0.967391304347826,1,0.9834254143646408,0.9785010613400097,0.22531645569620254,0.22531645569620254,0.23291139240506328,10401,split
Upright,1,1,1,1,1,1,1,0.027848101265822784,0.027848101265822784,0.027848101265822784,10401,split
Held,1,1,1,1,1,1,1,0.18125,0.18125,0.18125,10501,split
Prone,1,1,1,1,1,1,1,0.3125,0.3125,0.3125,10501,split
Sitting,1,1,1,1,1,1,1,0.275,0.275,0.275,10501,split
Supine,1,1,1,1,1,1,1,0.1375,0.1375,0.1375,10501,split
Upright,1,1,1,1,1,1,1,0.09375,0.09375,0.09375,10501,split
Held,0.9799386659851776,0.9615384615384616,0.9983388704318937,0.9615384615384616,0.9983388704318937,0.9615384615384616,0.9598773319703552,0.041401273885350316,0.03980891719745223,0.041401273885350316,10601,split
Prone,1,1,1,1,1,1,1,0.09076433121019108,0.09076433121019108,0.09076433121019108,10601,split
Sitting,0.992429174201326,0.9866666666666667,0.9981916817359855,0.9866666666666667,0.9981916817359855,0.9866666666666668,0.9848583484026522,0.11942675159235669,0.1178343949044586,0.11942675159235669,10601,split
Supine,0.998917748917749,0.9978354978354979,1,1,0.9940119760479041,0.9989165763813651,0.9959135866736074,0.7356687898089171,0.7340764331210191,0.7340764331210191,10601,split
Upright,0.9358870967741936,0.875,0.9967741935483871,0.7777777777777778,0.9983844911147012,0.823529411764706,0.8211165970376008,0.012738853503184714,0.011146496815286623,0.014331210191082803,10601,split
Held,0.7768976897689769,0.6,0.9537953795379538,0.5172413793103449,0.9665551839464883,0.5555555555555556,0.5159267002828679,0.07621951219512195,0.04573170731707317,0.08841463414634146,10701,split
Prone,0.970954356846473,1,0.941908713692946,0.8613861386138614,1,0.9255319148936171,0.8958493989566794,0.2652439024390244,0.2652439024390244,0.3079268292682927,10701,split
Sitting,0.8033275069592801,0.6140350877192983,0.992619926199262,0.9459459459459459,0.9243986254295533,0.7446808510638299,0.7042158262568571,0.17378048780487804,0.10670731707317073,0.11280487804878049,10701,split
Supine,0.9904348479723382,0.9863945578231292,0.994475138121547,0.9931506849315068,0.989010989010989,0.9897610921501707,0.981496803309515,0.4481707317073171,0.4420731707317073,0.4451219512195122,10701,split
Upright,0.7790084388185654,0.5833333333333334,0.9746835443037974,0.4666666666666667,0.9840255591054313,0.5185185185185186,0.49811676082862466,0.036585365853658534,0.021341463414634148,0.04573170731707317,10701,split
Held,0.929513888888889,0.8611111111111112,0.9979166666666667,0.96875,0.9896694214876033,0.911764705882353,0.9055636896046851,0.06976744186046512,0.060077519379844964,0.06201550387596899,10702,split
Prone,0.998046875,1,0.99609375,0.9961685823754789,1,0.9980806142034548,0.9961236816010096,0.5038759689922481,0.5038759689922481,0.5058139534883721,10702,split
Sitting,0.9825164068908941,0.967391304347826,0.9976415094339622,0.9888888888888889,0.9929577464788732,0.978021978021978,0.973316785603475,0.17829457364341086,0.17248062015503876,0.1744186046511628,10702,split
Supine,0.9903788846317582,0.9876543209876543,0.993103448275862,0.963855421686747,0.9976905311778291,0.975609756097561,0.9710022759841523,0.1569767441860465,0.15503875968992248,0.16085271317829458,10702,split
Upright,0.9850973098035658,0.9787234042553191,0.9914712153518124,0.92,0.9978540772532188,0.9484536082474226,0.9431116599047457,0.09108527131782945,0.08914728682170543,0.09689922480620156,10702,split
Held,0.9826076320939334,0.975,0.9902152641878669,0.8863636363636364,0.9980276134122288,0.9285714285714285,0.9226919839117018,0.07259528130671507,0.07078039927404718,0.07985480943738657,10703,split
Prone,0.9517684887459807,1,0.9035369774919614,0.8888888888888888,1,0.9411764705882353,0.8908262334059837,0.4355716878402904,0.4355716878402904,0.4900181488203267,10703,split
Sitting,0.9862637362637363,0.9725274725274725,1,1,0.9866310160427807,0.9860724233983287,0.9793448842038972,0.33030852994555354,0.32123411978221417,0.32123411978221417,10703,split
Supine,0.9764513003949624,0.9629629629629629,0.9899396378269618,0.9122807017543859,0.9959514170040485,0.9369369369369369,0.9298791018998276,0.09800362976406533,0.09437386569872959,0.10344827586206896,10703,split
Upright,0.5276024363233666,0.05714285714285714,0.998062015503876,0.6666666666666666,0.9397810218978102,0.10526315789473684,0.09619837900424728,0.06352087114337568,0.003629764065335753,0.0054446460980036296,10703,split
Held,0.8387096774193548,0.6774193548387096,1,1,0.9778761061946902,0.8076923076923077,0.7969434189061559,0.06553911205073996,0.04439746300211417,0.04439746300211417,10704,split
Prone,1,1,1,1,1,1,1,0.4143763213530655,0.4143763213530655,0.4143763213530655,10704,split
Sitting,0.9846625766871165,0.9693251533742331,1,1,0.9841269841269841,0.9844236760124611,0.9764266135061052,0.34460887949260044,0.33403805496828753,0.33403805496828753,10704,split
Supine,0.9941724941724941,1,0.9883449883449883,0.8979591836734694,1,0.9462365591397849,0.940393678957583,0.09302325581395349,0.09302325581395349,0.10359408033826638,10704,split
Upright,0.988479262672811,1,0.9769585253456221,0.7959183673469388,1,0.8863636363636364,0.8748743452727374,0.0824524312896406,0.0824524312896406,0.10359408033826638,10704,split
Held,0.5961538461538461,0.19230769230769232,1,1,0.9176470588235294,0.32258064516129037,0.3000000000000001,0.1,0.019230769230769232,0.019230769230769232,10802,split
Prone,0.9613636363636364,0.95,0.9727272727272728,0.8636363636363636,0.9907407407407407,0.9047619047619048,0.8864628820960698,0.15384615384615385,0.14615384615384616,0.16923076923076924,10802,split
Sitting,0.8423021235521235,0.9256756756756757,0.7589285714285714,0.8353658536585366,0.8854166666666666,0.8782051282051282,0.69670923379174865,0.5692307692307692,0.5269230769230769,0.6307692307692307,10802,split
Supine,0.9464285714285714,0.8928571428571429,1,1,0.9872340425531915,0.9433962264150945,0.9369951534733443,0.1076923076923077,0.09615384615384616,0.09615384615384616,10802,split
Upright,0.842516069788797,0.7222222222222222,0.9628099173553719,0.5909090909090909,0.9789915966386554,0.65,0.6211490424646129,0.06923076923076923,0.05,0.08461538461538462,10802,split
Held,0.7342760874004493,0.4745762711864407,0.9939759036144579,0.9333333333333333,0.9141274238227147,0.6292134831460674,0.5872228798106146,0.15089514066496162,0.07161125319693094,0.07672634271099744,10901,split
Prone,0.9285714285714286,0.8571428571428571,1,1,0.9974025974025974,0.923076923076923,0.921784356871376,0.017902813299232736,0.015345268542199489,0.015345268542199489,10901,split
Sitting,0.9672131147540983,1,0.9344262295081968,0.5102040816326531,1,0.6756756756756758,0.6456728590847303,0.0639386189258312,0.0639386189258312,0.12531969309462915,10901,split
Supine,1,1,1,1,1,1,1,0.7416879795396419,0.7416879795396419,0.7416879795396419,10901,split
Upright,0.8381889763779528,0.7,0.9763779527559056,0.4375,0.992,0.5384615384615384,0.5234613040828769,0.02557544757033248,0.017902813299232736,0.04092071611253197,10901,split
Held,0.994949494949495,1,0.98989898989899,0.98,1,0.98989898989899,0.9848236259228875,0.3310810810810811,0.3310810810810811,0.33783783783783783,11001,split
Prone,1,1,1,1,1,1,1,0.028716216216216218,0.028716216216216218,0.028716216216216218,11001,split
Sitting,1,1,1,1,1,1,1,0.2533783783783784,0.2533783783783784,0.2533783783783784,11001,split
Supine,1,1,1,1,1,1,1,0.375,0.375,0.375,11001,split
Upright,0.7142857142857143,0.42857142857142855,1,1,0.9932088285229203,0.6,0.597141884994896,0.011824324324324325,0.005067567567567568,0.005067567567567568,11001,split
Held,0.9827586206896552,0.9655172413793104,1,1,0.9892241379310345,0.9824561403508771,0.9770412041964421,0.24006622516556292,0.23178807947019867,0.23178807947019867,11002,split
Prone,1,1,1,1,1,1,1,0.0695364238410596,0.0695364238410596,0.0695364238410596,11002,split
Sitting,0.9149601820250284,0.8333333333333334,0.9965870307167235,0.8823529411764706,0.9948892674616695,0.8571428571428571,0.8528838659392051,0.029801324503311258,0.024834437086092714,0.028145695364238412,11002,split
Supine,0.9929906542056075,1,0.985981308411215,0.9923664122137404,1,0.9961685823754789,0.9891100533679502,0.6456953642384106,0.6456953642384106,0.6506622516556292,11002,split
Upright,0.9974789915966387,1,0.9949579831932773,0.75,1,0.8571428571428571,0.8546679499518777,0.014900662251655629,0.014900662251655629,0.019867549668874173,11002,split
Held,0.9978813559322034,1,0.9957627118644068,0.8888888888888888,1,0.9411764705882353,0.9390609390609398,0.03278688524590164,0.03278688524590164,0.036885245901639344,11004,split
Prone,1,1,1,1,1,1,1,0.07991803278688525,0.07991803278688525,0.07991803278688525,11004,split
Sitting,0.9601139601139601,0.9202279202279202,1,1,0.8303030303030303,0.9584569732937686,0.8662568760644442,0.7192622950819673,0.6618852459016393,0.6618852459016393,11004,split
Upright,0.9679802955665024,1,0.9359605911330049,0.7592592592592593,1,0.8631578947368421,0.830844709897611,0.1680327868852459,0.1680327868852459,0.22131147540983606,11004,split
Held,0.8548387096774194,0.7096774193548387,1,1,0.9613733905579399,0.8301886792452831,0.8111266562422846,0.12156862745098039,0.08627450980392157,0.08627450980392157,11102,split
Prone,0.8728354978354979,0.75,0.9956709956709957,0.9473684210526315,0.9745762711864406,0.8372093023255814,0.8224410623694417,0.09411764705882353,0.07058823529411765,0.07450980392156863,11102,split
Sitting,0.8831142970927917,0.8279569892473119,0.9382716049382716,0.8850574712643678,0.9047619047619048,0.8555555555555556,0.7769028871391075,0.36470588235294116,0.30196078431372547,0.3411764705882353,11102,split
Supine,0.9891304347826086,1,0.9782608695652174,0.8333333333333334,1,0.9090909090909091,0.898203592814371,0.09803921568627451,0.09803921568627451,0.11764705882352941,11102,split
Upright,0.9117087269138586,0.9390243902439024,0.884393063583815,0.7938144329896907,0.9683544303797469,0.8603351955307262,0.7856206073242087,0.3215686274509804,0.30196078431372547,0.3803921568627451,11102,split
Held,0.8210328014184397,0.65625,0.9858156028368794,0.7777777777777778,0.9742990654205608,0.711864406779661,0.6920412469642069,0.07032967032967033,0.046153846153846156,0.05934065934065934,11103,split
Prone,0.9903846153846154,1,0.9807692307692307,0.959731543624161,1,0.9794520547945206,0.9697493517718238,0.3142857142857143,0.3142857142857143,0.3274725274725275,11103,split
Sitting,0.8328658847526772,0.6792452830188679,0.9864864864864865,0.9642857142857143,0.8513119533527697,0.7970479704797048,0.7146164285144088,0.34945054945054943,0.23736263736263735,0.24615384615384617,11103,split
Supine,0.9096138587675218,0.9473684210526315,0.871859296482412,0.5142857142857142,0.9914285714285714,0.6666666666666666,0.6020408163265307,0.12527472527472527,0.11868131868131868,0.23076923076923078,11103,split
Upright,0.911644820971867,0.84375,0.979539641943734,0.8709677419354839,0.9745547073791349,0.8571428571428571,0.8341903874964571,0.14065934065934066,0.11868131868131868,0.13626373626373625,11103,split
Held,0.7470848880597014,0.703125,0.7910447761194029,0.5172413793103449,0.8932584269662921,0.5960264900662252,0.440250701201565,0.24150943396226415,0.16981132075471697,0.3283018867924528,11104,split
Prone,0.5,0,1,NA,0.9735849056603774,NA,0,0.026415094339622643,0,0,11104,split
Sitting,0.8184053992221461,0.6935483870967742,0.9432624113475178,0.9148936170212766,0.7777777777777778,0.7889908256880733,0.6462359974461664,0.4679245283018868,0.32452830188679244,0.35471698113207545,11104,split
Supine,1,1,1,1,1,1,1,0.07924528301886792,0.07924528301886792,0.07924528301886792,11104,split
Upright,0.7547713529856387,0.6530612244897959,0.8564814814814815,0.5079365079365079,0.9158415841584159,0.5714285714285714,0.4588615672594232,0.18490566037735848,0.12075471698113208,0.23773584905660378,11104,split
Held,0.773972602739726,0.547945205479452,1,1,0.917910447761194,0.7079646017699115,0.6692966943273024,0.16515837104072398,0.09049773755656108,0.09049773755656108,11202,split
