id,.metric,.estimator,.estimate,.config
Resample01,accuracy,multiclass,0.9460708782742681,Preprocessor1_Model1
Resample01,kap,multiclass,0.9135846031083293,Preprocessor1_Model1
Resample01,bal_accuracy,macro,0.9565400542216945,Preprocessor1_Model1
Resample01,f_meas,macro,0.9418499919663458,Preprocessor1_Model1
Resample01,ppv,macro,0.9575142618194941,Preprocessor1_Model1
Resample01,sens,macro,0.9333360128161312,Preprocessor1_Model1
Resample01,spec,macro,0.9797440956272581,Preprocessor1_Model1
Resample02,accuracy,multiclass,0.7861538461538462,Preprocessor1_Model1
Resample02,kap,multiclass,0.7027936085000699,Preprocessor1_Model1
Resample02,bal_accuracy,macro,0.8742174593085591,Preprocessor1_Model1
Resample02,f_meas,macro,0.7501198261093508,Preprocessor1_Model1
Resample02,ppv,macro,0.763646828589189,Preprocessor1_Model1
Resample02,sens,macro,0.8061800537115277,Preprocessor1_Model1
Resample02,spec,macro,0.9422548649055906,Preprocessor1_Model1
Resample03,accuracy,multiclass,0.8476658476658476,Preprocessor1_Model1
Resample03,kap,multiclass,0.778429982285111,Preprocessor1_Model1
Resample03,bal_accuracy,macro,0.9172652963319967,Preprocessor1_Model1
Resample03,f_meas,macro,0.8640771277599923,Preprocessor1_Model1
Resample03,ppv,macro,0.8510660544797871,Preprocessor1_Model1
Resample03,sens,macro,0.8793299432543262,Preprocessor1_Model1
Resample03,spec,macro,0.9552006494096671,Preprocessor1_Model1
Resample04,accuracy,multiclass,0.7795889440113395,Preprocessor1_Model1
Resample04,kap,multiclass,0.5659822741717415,Preprocessor1_Model1
Resample04,bal_accuracy,macro,0.7720275721309222,Preprocessor1_Model1
Resample04,f_meas,macro,0.5630860699772128,Preprocessor1_Model1
Resample04,ppv,macro,0.5502426287873805,Preprocessor1_Model1
Resample04,sens,macro,0.6081250675638119,Preprocessor1_Model1
Resample04,spec,macro,0.9359300766980325,Preprocessor1_Model1
Resample05,accuracy,multiclass,0.4225130890052356,Preprocessor1_Model1
Resample05,kap,multiclass,0.2602919324620022,Preprocessor1_Model1
Resample05,bal_accuracy,macro,0.8359164205514389,Preprocessor1_Model1
Resample05,f_meas,macro,0.6586430048378029,Preprocessor1_Model1
Resample05,ppv,macro,0.7209071560639617,Preprocessor1_Model1
Resample05,sens,macro,0.802174157159993,Preprocessor1_Model1
Resample05,spec,macro,0.8696586839428849,Preprocessor1_Model1
Resample06,accuracy,multiclass,0.8937875751503006,Preprocessor1_Model1
Resample06,kap,multiclass,0.8401155892892498,Preprocessor1_Model1
Resample06,bal_accuracy,macro,0.9531813951835155,Preprocessor1_Model1
Resample06,f_meas,macro,0.8104961635364818,Preprocessor1_Model1
Resample06,ppv,macro,0.7656381059969388,Preprocessor1_Model1
Resample06,sens,macro,0.9328247961715704,Preprocessor1_Model1
Resample06,spec,macro,0.9735379941954606,Preprocessor1_Model1
Resample07,accuracy,multiclass,0.9288537549407114,Preprocessor1_Model1
Resample07,kap,multiclass,0.8876554174067496,Preprocessor1_Model1
Resample07,bal_accuracy,macro,NA,Preprocessor1_Model1
Resample07,f_meas,macro,0.9188074912053862,Preprocessor1_Model1
Resample07,ppv,macro,NA,Preprocessor1_Model1
Resample07,sens,macro,0.9187127918413832,Preprocessor1_Model1
Resample07,spec,macro,0.9773769681915025,Preprocessor1_Model1
Resample08,accuracy,multiclass,0.9894459102902374,Preprocessor1_Model1
Resample08,kap,multiclass,0.9698030901537608,Preprocessor1_Model1
Resample08,bal_accuracy,macro,0.9931417092269474,Preprocessor1_Model1
Resample08,f_meas,macro,0.9776944507854499,Preprocessor1_Model1
Resample08,ppv,macro,0.9680956058814967,Preprocessor1_Model1
Resample08,sens,macro,0.9890545036624327,Preprocessor1_Model1
Resample08,spec,macro,0.9972289147914619,Preprocessor1_Model1
Resample09,accuracy,multiclass,0.9308050565535595,Preprocessor1_Model1
Resample09,kap,multiclass,0.8878345331174871,Preprocessor1_Model1
Resample09,bal_accuracy,macro,0.9282528176181454,Preprocessor1_Model1
Resample09,f_meas,macro,0.8515301268490595,Preprocessor1_Model1
Resample09,ppv,macro,0.8358416288280994,Preprocessor1_Model1
Resample09,sens,macro,0.8731304500501837,Preprocessor1_Model1
Resample09,spec,macro,0.9833751851861071,Preprocessor1_Model1
Resample10,accuracy,multiclass,0.970679012345679,Preprocessor1_Model1
Resample10,kap,multiclass,0.9567259406229434,Preprocessor1_Model1
Resample10,bal_accuracy,macro,0.9752236123821666,Preprocessor1_Model1
Resample10,f_meas,macro,0.954457099351738,Preprocessor1_Model1
Resample10,ppv,macro,0.9527178805677576,Preprocessor1_Model1
Resample10,sens,macro,0.9583519331323503,Preprocessor1_Model1
Resample10,spec,macro,0.9920952916319831,Preprocessor1_Model1
Resample11,accuracy,multiclass,0.9310344827586207,Preprocessor1_Model1
Resample11,kap,multiclass,0.9002255015277874,Preprocessor1_Model1
Resample11,bal_accuracy,macro,0.933642223217726,Preprocessor1_Model1
Resample11,f_meas,macro,0.8594384198352026,Preprocessor1_Model1
Resample11,ppv,macro,0.8567175645985271,Preprocessor1_Model1
Resample11,sens,macro,0.8863429320231069,Preprocessor1_Model1
Resample11,spec,macro,0.9809415144123451,Preprocessor1_Model1
Resample12,accuracy,multiclass,0.9484848484848485,Preprocessor1_Model1
Resample12,kap,multiclass,0.904610492845787,Preprocessor1_Model1
Resample12,bal_accuracy,macro,0.9813094690422728,Preprocessor1_Model1
Resample12,f_meas,macro,0.8114123425783996,Preprocessor1_Model1
Resample12,ppv,macro,0.7766079812206573,Preprocessor1_Model1
Resample12,sens,macro,0.9738255864331251,Preprocessor1_Model1
Resample12,spec,macro,0.9887933516514205,Preprocessor1_Model1
Resample13,accuracy,multiclass,0.9760225669957687,Preprocessor1_Model1
Resample13,kap,multiclass,0.964979363306055,Preprocessor1_Model1
Resample13,bal_accuracy,macro,0.9752710833131619,Preprocessor1_Model1
Resample13,f_meas,macro,0.9603609455215806,Preprocessor1_Model1
Resample13,ppv,macro,0.9637429031544598,Preprocessor1_Model1
Resample13,sens,macro,0.9572274883493114,Preprocessor1_Model1
Resample13,spec,macro,0.9933146782770125,Preprocessor1_Model1
Resample14,accuracy,multiclass,0.9742765273311897,Preprocessor1_Model1
Resample14,kap,multiclass,0.961835901740332,Preprocessor1_Model1
Resample14,bal_accuracy,macro,0.9764939149862302,Preprocessor1_Model1
Resample14,f_meas,macro,0.9564363251376387,Preprocessor1_Model1
Resample14,ppv,macro,0.9555755034511193,Preprocessor1_Model1
Resample14,sens,macro,0.9588982610756223,Preprocessor1_Model1
Resample14,spec,macro,0.994089568896838,Preprocessor1_Model1
Resample15,accuracy,multiclass,0.8169014084507042,Preprocessor1_Model1
Resample15,kap,multiclass,0.7425837302040745,Preprocessor1_Model1
Resample15,bal_accuracy,macro,0.9042956925738359,Preprocessor1_Model1
Resample15,f_meas,macro,0.8125184546911246,Preprocessor1_Model1
Resample15,ppv,macro,0.7978294307214374,Preprocessor1_Model1
Resample15,sens,macro,0.858463264917188,Preprocessor1_Model1
Resample15,spec,macro,0.9501281202304839,Preprocessor1_Model1
Resample16,accuracy,multiclass,0.7132757266300078,Preprocessor1_Model1
Resample16,kap,multiclass,0.6213816357727924,Preprocessor1_Model1
Resample16,bal_accuracy,macro,0.861812934636305,Preprocessor1_Model1
Resample16,f_meas,macro,0.7311562151355575,Preprocessor1_Model1
Resample16,ppv,macro,0.7198735788208483,Preprocessor1_Model1
Resample16,sens,macro,0.7939905795201966,Preprocessor1_Model1
Resample16,spec,macro,0.9296352897524136,Preprocessor1_Model1
Resample17,accuracy,multiclass,0.6702014846235419,Preprocessor1_Model1
Resample17,kap,multiclass,0.4535228011724347,Preprocessor1_Model1
Resample17,bal_accuracy,macro,0.811177657912199,Preprocessor1_Model1
Resample17,f_meas,macro,0.7504409169615259,Preprocessor1_Model1
Resample17,ppv,macro,0.865363595210705,Preprocessor1_Model1
Resample17,sens,macro,0.7423560910307899,Preprocessor1_Model1
Resample17,spec,macro,0.8799992247936083,Preprocessor1_Model1
Resample18,accuracy,multiclass,0.6815561959654178,Preprocessor1_Model1
Resample18,kap,multiclass,0.5619816123893969,Preprocessor1_Model1
Resample18,bal_accuracy,macro,0.8696504700614411,Preprocessor1_Model1
Resample18,f_meas,macro,0.7233210273191393,Preprocessor1_Model1
Resample18,ppv,macro,0.709174516513949,Preprocessor1_Model1
Resample18,sens,macro,0.8244225782906921,Preprocessor1_Model1
Resample18,spec,macro,0.9148783618321904,Preprocessor1_Model1
Resample19,accuracy,multiclass,0.9220472440944882,Preprocessor1_Model1
Resample19,kap,multiclass,0.8902336496329335,Preprocessor1_Model1
Resample19,bal_accuracy,macro,0.9208034107830496,Preprocessor1_Model1
Resample19,f_meas,macro,0.8703394848116242,Preprocessor1_Model1
Resample19,ppv,macro,0.8969576233784697,Preprocessor1_Model1
Resample19,sens,macro,0.8630158103509861,Preprocessor1_Model1
Resample19,spec,macro,0.9785910112151134,Preprocessor1_Model1
Resample20,accuracy,multiclass,0.7923875432525952,Preprocessor1_Model1
Resample20,kap,multiclass,0.7331476344553496,Preprocessor1_Model1
Resample20,bal_accuracy,macro,0.8925100430807327,Preprocessor1_Model1
Resample20,f_meas,macro,0.7866081783325087,Preprocessor1_Model1
Resample20,ppv,macro,0.7810405901087081,Preprocessor1_Model1
Resample20,sens,macro,0.8364367442448103,Preprocessor1_Model1
Resample20,spec,macro,0.9485833419166549,Preprocessor1_Model1
Resample21,accuracy,multiclass,0.9490022172949002,Preprocessor1_Model1
Resample21,kap,multiclass,0.922293869458495,Preprocessor1_Model1
Resample21,bal_accuracy,macro,0.9702138090541482,Preprocessor1_Model1
Resample21,f_meas,macro,0.928016149648821,Preprocessor1_Model1
Resample21,ppv,macro,0.9070669738962287,Preprocessor1_Model1
Resample21,sens,macro,0.9533918194673471,Preprocessor1_Model1
Resample21,spec,macro,0.9870357986409494,Preprocessor1_Model1
Resample22,accuracy,multiclass,0.975609756097561,Preprocessor1_Model1
Resample22,kap,multiclass,0.9678368307511277,Preprocessor1_Model1
Resample22,bal_accuracy,macro,0.9801572413338283,Preprocessor1_Model1
Resample22,f_meas,macro,0.9724599759669225,Preprocessor1_Model1
Resample22,ppv,macro,0.9802777777777778,Preprocessor1_Model1
Resample22,sens,macro,0.9668890449438201,Preprocessor1_Model1
Resample22,spec,macro,0.9934254377238362,Preprocessor1_Model1
Resample23,accuracy,multiclass,0.9067560022333891,Preprocessor1_Model1
Resample23,kap,multiclass,0.8202673842422611,Preprocessor1_Model1
Resample23,bal_accuracy,macro,0.8200743178149459,Preprocessor1_Model1
Resample23,f_meas,macro,0.6555760917448146,Preprocessor1_Model1
Resample23,ppv,macro,0.6624346438202867,Preprocessor1_Model1
Resample23,sens,macro,0.6680893818824853,Preprocessor1_Model1
Resample23,spec,macro,0.9720592537474065,Preprocessor1_Model1
Resample24,accuracy,multiclass,0.981145757795504,Preprocessor1_Model1
Resample24,kap,multiclass,0.9743662704903968,Preprocessor1_Model1
Resample24,bal_accuracy,macro,0.9882482431946701,Preprocessor1_Model1
Resample24,f_meas,macro,0.9820255745273079,Preprocessor1_Model1
Resample24,ppv,macro,0.982427261538301,Preprocessor1_Model1
Resample24,sens,macro,0.9817255624442327,Preprocessor1_Model1
Resample24,spec,macro,0.9947709239451075,Preprocessor1_Model1
Resample25,accuracy,multiclass,0.8241573033707865,Preprocessor1_Model1
Resample25,kap,multiclass,0.7544436946893391,Preprocessor1_Model1
Resample25,bal_accuracy,macro,0.8883130679866145,Preprocessor1_Model1
Resample25,f_meas,macro,0.7110232295087626,Preprocessor1_Model1
Resample25,ppv,macro,0.6877987435152384,Preprocessor1_Model1
Resample25,sens,macro,0.8196966151844719,Preprocessor1_Model1
Resample25,spec,macro,0.9569295207887568,Preprocessor1_Model1
Resample26,accuracy,multiclass,0.8007863695937091,Preprocessor1_Model1
Resample26,kap,multiclass,0.7190476651905542,Preprocessor1_Model1
Resample26,bal_accuracy,macro,0.9194276523542201,Preprocessor1_Model1
Resample26,f_meas,macro,0.797910064118605,Preprocessor1_Model1
Resample26,ppv,macro,0.7793883468640752,Preprocessor1_Model1
Resample26,sens,macro,0.885947127807593,Preprocessor1_Model1
Resample26,spec,macro,0.9529081769008473,Preprocessor1_Model1
Resample27,accuracy,multiclass,0.9469964664310954,Preprocessor1_Model1
Resample27,kap,multiclass,0.9261000130565348,Preprocessor1_Model1
Resample27,bal_accuracy,macro,0.9630231065829127,Preprocessor1_Model1
Resample27,f_meas,macro,0.9232695965205753,Preprocessor1_Model1
Resample27,ppv,macro,0.9213409158934452,Preprocessor1_Model1
Resample27,sens,macro,0.9422589725545392,Preprocessor1_Model1
Resample27,spec,macro,0.9837872406112864,Preprocessor1_Model1
Resample28,accuracy,multiclass,0.9451697127937336,Preprocessor1_Model1
Resample28,kap,multiclass,0.9258160990041021,Preprocessor1_Model1
Resample28,bal_accuracy,macro,0.9729394663531286,Preprocessor1_Model1
Resample28,f_meas,macro,0.9537414763660322,Preprocessor1_Model1
Resample28,ppv,macro,0.950149203547262,Preprocessor1_Model1
Resample28,sens,macro,0.9613130927302049,Preprocessor1_Model1
Resample28,spec,macro,0.9845658399760523,Preprocessor1_Model1
Resample29,accuracy,multiclass,0.9623115577889447,Preprocessor1_Model1
Resample29,kap,multiclass,0.9485841256717652,Preprocessor1_Model1
Resample29,bal_accuracy,macro,0.9828638145595813,Preprocessor1_Model1
Resample29,f_meas,macro,0.9650963657155608,Preprocessor1_Model1
Resample29,ppv,macro,0.9573142100994579,Preprocessor1_Model1
Resample29,sens,macro,0.9750250250250252,Preprocessor1_Model1
Resample29,spec,macro,0.9907026040941374,Preprocessor1_Model1
Resample30,accuracy,multiclass,0.8184227965540093,Preprocessor1_Model1
Resample30,kap,multiclass,0.5032027135653033,Preprocessor1_Model1
Resample30,bal_accuracy,macro,NA,Preprocessor1_Model1
Resample30,f_meas,macro,0.6448841273457695,Preprocessor1_Model1
Resample30,ppv,macro,NA,Preprocessor1_Model1
Resample30,sens,macro,0.6088945909073684,Preprocessor1_Model1
Resample30,spec,macro,0.8811496508344865,Preprocessor1_Model1
Resample31,accuracy,multiclass,0.965482233502538,Preprocessor1_Model1
Resample31,kap,multiclass,0.9505359954390908,Preprocessor1_Model1
Resample31,bal_accuracy,macro,0.9555061984265653,Preprocessor1_Model1
Resample31,f_meas,macro,0.9117618173448256,Preprocessor1_Model1
Resample31,ppv,macro,0.9128025314385073,Preprocessor1_Model1
Resample31,sens,macro,0.9190732994264416,Preprocessor1_Model1
Resample31,spec,macro,0.9919390974266891,Preprocessor1_Model1
Resample32,accuracy,multiclass,0.9688552188552189,Preprocessor1_Model1
Resample32,kap,multiclass,0.9260235379651929,Preprocessor1_Model1
Resample32,bal_accuracy,macro,0.9619518323249879,Preprocessor1_Model1
Resample32,f_meas,macro,0.8741966731874432,Preprocessor1_Model1
Resample32,ppv,macro,0.8500196325611196,Preprocessor1_Model1
Resample32,sens,macro,0.9303422691091654,Preprocessor1_Model1
Resample32,spec,macro,0.9935613955408105,Preprocessor1_Model1
Resample33,accuracy,multiclass,0.43130724396336384,Preprocessor1_Model1
Resample33,kap,multiclass,0.28391333801248,Preprocessor1_Model1
Resample33,bal_accuracy,macro,0.8180802095385764,Preprocessor1_Model1
Resample33,f_meas,macro,0.6855986356563093,Preprocessor1_Model1
Resample33,ppv,macro,0.7463814549935728,Preprocessor1_Model1
Resample33,sens,macro,0.7856661128407214,Preprocessor1_Model1
Resample33,spec,macro,0.8504943062364316,Preprocessor1_Model1
Resample34,accuracy,multiclass,0.9648910411622276,Preprocessor1_Model1
Resample34,kap,multiclass,0.9486818856418433,Preprocessor1_Model1
Resample34,bal_accuracy,macro,0.943528244543489,Preprocessor1_Model1
Resample34,f_meas,macro,0.8991545426090164,Preprocessor1_Model1
Resample34,ppv,macro,0.9258085486972226,Preprocessor1_Model1
Resample34,sens,macro,0.8952879828224913,Preprocessor1_Model1
Resample34,spec,macro,0.9917685062644869,Preprocessor1_Model1
