names,left_ankle_only,right_ankle_only,left_hip_only,right_hip_only,left_side,right_side,ankles,hips
ABSCORR_raacc_x_raacc_z,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSCORR_rhgyr_x_rhgyr_y,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSCORR_rhgyr_x_rhgyr_z,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSCORR_rhgyr_y_rhgyr_z,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSCORR_ragyr_x_ragyr_y,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSCORR_ragyr_x_ragyr_z,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSCORR_ragyr_y_ragyr_z,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF12_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF13_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF23_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF12_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF13_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF23_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF12_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF13_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF23_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
DIFF12_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF13_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF23_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
DIFF12_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF13_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF23_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF12_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF13_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF23_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF12_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF13_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF23_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
DIFF12_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF13_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
DIFF23_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF12_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF13_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF23_lhacc,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF12_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF13_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF23_laacc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF12_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF13_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF23_lhgyr,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
ABSDIFF12_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF13_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF23_lagyr,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ABSDIFF12_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF13_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF23_rhacc,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF12_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF13_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF23_raacc,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF12_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF13_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF23_rhgyr,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
ABSDIFF12_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF13_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSDIFF23_ragyr,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
xacc_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yacc_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
zacc_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xgyr_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ygyr_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
zgyr_SUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xacc_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yacc_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
zacc_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xgyr_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ygyr_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
zgyr_MAG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_laacc_x_raacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CORR_laacc_x_lhacc_x,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_laacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_raacc_x_lhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_raacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CORR_lhacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CORR_laacc_y_lhacc_y,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_laacc_y_rhacc_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_lhacc_y_rhacc_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CORR_laacc_z_raacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CORR_laacc_z_lhacc_z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_laacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_raacc_z_lhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_raacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
CORR_lhacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CORR_lagyr_x_ragyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CORR_lagyr_x_lhgyr_x,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_lagyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_x_lhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CORR_lhgyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CORR_lagyr_y_ragyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CORR_lagyr_y_lhgyr_y,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_lagyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_y_lhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CORR_lhgyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CORR_lagyr_z_ragyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CORR_lagyr_z_lhgyr_z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CORR_lagyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_z_lhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CORR_ragyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CORR_lhgyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_laacc_x_raacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ABSCORR_laacc_x_lhacc_x,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_laacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_raacc_x_lhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_raacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABSCORR_lhacc_x_rhacc_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_laacc_y_lhacc_y,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_laacc_y_rhacc_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_lhacc_y_rhacc_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_laacc_z_raacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ABSCORR_laacc_z_lhacc_z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_laacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_raacc_z_lhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_raacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ABSCORR_lhacc_z_rhacc_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_lagyr_x_ragyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ABSCORR_lagyr_x_lhgyr_x,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_lagyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_x_lhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABSCORR_lhgyr_x_rhgyr_x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_lagyr_y_ragyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ABSCORR_lagyr_y_lhgyr_y,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_lagyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_y_lhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABSCORR_lhgyr_y_rhgyr_y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ABSCORR_lagyr_z_ragyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ABSCORR_lagyr_z_lhgyr_z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ABSCORR_lagyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_z_lhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSCORR_ragyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABSCORR_lhgyr_z_rhgyr_z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
DIFF12_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF12_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF12_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF12_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF12_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF12_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF13_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF14_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF23_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF24_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DIFF34_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_xacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_yacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_zacc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_xgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_ygyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF12_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF13_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF14_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF23_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF24_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ABSDIFF34_zgyr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE